Adder2-10-s.cnf,720.091109367,TIMED OUT
filesys_smbmrx_midatlas.c.cnf,50.271125075,
ProcessBean.cnf,57.928903366,
L2-telatko9.cnf,5.425853053,
L3-telatko13.cnf,6.881068586,
W4-Umbrella_tbm_21.tex.moduleQ3.6S.000001.cnf,720.061424156,TIMED OUT
pi-bus-fixpoint-1.cnf,65.294663533,
usb-phy-fixpoint-5.cnf,37.185985812,
L2-telatko1.cnf,7.067738684,
C6288.blif_0.10_0.20_0_0_out_exact.cnf,87.902472885,
C6288.blif_0.10_0.20_0_1_out_exact.cnf,92.033090978,
cycle_sched_4_4_2.sat.cnf,4.243764427,
network_ndis_rtlnwifi_hw_hw_ccmp.c.cnf,97.202415636,
Adder2-8-c.cnf,275.025783553,
C6288.blif_0.10_0.20_0_1_inp_exact.cnf,100.660217563,
audio_ddksynth_csynth2.cpp.cnf,106.217676530,
C6288.blif_0.10_0.20_0_0_inp_exact.cnf,114.486378522,
ldomino-18-winA-true-end.qcnf.cnf,81.098408077,
gttt_1_1_000111_4x4_torus_w.cnf,119.327622786,
Adder2-14-s.cnf,720.079610141,TIMED OUT
W4-Umbrella_tbm_05.tex.moduleQ3.8S.000001.cnf,720.045237912,TIMED OUT
b22_PR_9_90.cnf,109.974103492,
ldomino-21-winB-true-after.qcnf.cnf,4.974675739,
gttt_1_1_00101121_4x4_torus_w.cnf,135.116971359,
L1-telatko20.cnf,28.389112267,
gttt_2_2_000111_4x4_w.cnf,152.049579750,
gttt_2_1_00102030_4x4_torus_b.cnf,155.208067148,
gttt_2_1_00011020_4x4_b.cnf,153.658581997,
gttt_2_2_000111_4x4_torus_b.cnf,156.820441665,
sc-ungrounded-1x2X2x2_2.cnf,12.053894407,
gttt_2_2_000111_4x4_torus_w.cnf,161.897001751,
gttt_2_1_001020_4x4_torus_w.cnf,163.909724383,
sc-ungrounded-1x2X2x3_1.cnf,143.690612719,
eequery_query42_1344n.cnf,318.439922594,83
gttt_1_1_000111_4x4_torus_b.cnf,180.425248134,
gttt_2_2_000111_4x4_b.cnf,186.427946864,
sc-ungrounded-2x1X1x3_1.cnf,151.501586714,
reachqu_query71_1344.cnf,164.582218743,
sc-ungrounded-1x3X3x2_1.cnf,152.528480182,
eijk.bs1512.S-f4.cnf,33.949350947,
Adder2-16-s.cnf,720.063313901,TIMED OUT
ldomino-20-winB-false-end.qcnf.cnf,65.981003598,
Core1108_tbm_21.tex.module.000030.cnf,669.405107042,
Core1108_tbm_21.tex.module.000008.cnf,720.137512927,TIMED OUT
sc-ungrounded-2x1X1x2_2.cnf,11.736621231,
W5-Umbrella_tbm_26.tex.moduleQ3.7S.000003.cnf,720.077813073,TIMED OUT
arbiter-08-comp-error02-qbf-hardness-depth-9.cnf,720.041272861,TIMED OUT
W4-Umbrella_tbm_26.tex.moduleQ3.7S.000003.cnf,720.087995626,TIMED OUT
arbiter-06-comp-error01-qbf-hardness-depth-11.cnf,720.019042166,TIMED OUT
arbiter-06-comp-error01-qbf-hardness-depth-15.cnf,626.387179922,195
arbiter-05-comp-error01-qbf-hardness-depth-8.cnf,720.091016555,TIMED OUT
W4-Umbrella_tbm_25.tex.moduleQ3.7S.000003.cnf,720.067290139,TIMED OUT
W5-Umbrella_tbm_05.tex.moduleQ3.8S.000001.cnf,720.068846059,TIMED OUT
k_branch_n-12.cnf,17.925397194,
W5-Umbrella_tbm_25.tex.moduleQ3.7S.000003.cnf,720.066532941,TIMED OUT
amba4b9y.unsat.cnf,58.867344220,
arbiter-09-comp-error01-qbf-hardness-depth-15.cnf,720.012375831,TIMED OUT
nreachq_query71_1344.cnf,720.023908832,TIMED OUT
sortnetsort10.AE.stepl.006.cnf,720.041427520,TIMED OUT
Adder2-16-c.cnf,720.065723849,TIMED OUT
neclaftp2002.cnf,720.011878465,TIMED OUT
sortnetsort9.AE.stepl.008.cnf,720.046310875,TIMED OUT
sortnetsort9.AE.stepl.007.cnf,720.030118562,TIMED OUT
sortnetsort9.AE.stepl.009.cnf,720.039280380,TIMED OUT
5-5-3-4-3-49-EdAd.cnf,.453295205,
5-5-4-4-3-15-EuAu.cnf,.534151300,
ldomino-15-winB-true-end.qcnf.cnf,.616322390,
5-5-3-6-3-28-EdAd.cnf,.514909170,
5-5-4-4-3-70-EuAd.cnf,.550083789,
5-5-6-4-3-9-EuAd.cnf,.965391607,
5-5-5-4-3-77-EdAd.cnf,.757324434,
5-5-4-6-3-13-EuAd.cnf,.692953362,
5-5-5-6-3-88-EdAd.cnf,.862620985,
ldomino-15-winB-true-after.qcnf.cnf,.593918613,
5-5-5-4-3-63-EdAu.cnf,.735605239,
ldomino-17-winA-true-after.qcnf.cnf,.828291441,
ldomino-18-winB-false-end.qcnf.cnf,1.579723430,
5-5-5-5-3-53-EuAu.cnf,.862210216,
5-5-6-3-3-81-EdAu.cnf,.834817241,
ldomino-16-winA-true-after.qcnf.cnf,.785595265,
5-5-6-5-3-90-EuAd.cnf,1.106514847,
cmu.dme1.B-f3.cnf,1.295800606,
alkene_problem13_length_2.cnf,2.103640230,
ldomino-22-winB-false-end.qcnf.cnf,3.323680107,
cmu.gigamax.B-d4.cnf,3.206325869,
hein_15_5x5-13.pg.cnf,3.919112613,
ldomino-24-winA-true-after.qcnf.cnf,4.486254614,
hein_10_5x5-13.pg.cnf,4.854655446,
ldomino-25-winA-false-after.qcnf.cnf,4.725940857,
texas.PI_main^08.E-f3.cnf,4.994145908,
texas.PI_main^05.E-f3.cnf,6.153529260,
k_ph_p-11.cnf,6.944612653,
mult_bool_matrix_10_9_11.unsat.cnf,7.115085189,
genbuf9b4n.unsat.cnf,6.374186351,
L3-telatko19.cnf,6.644099204,
L2-telatko16.cnf,7.565049062,
genbuf10b4n.unsat.cnf,8.564450244,
ldomino-23-winA-true-end.qcnf.cnf,10.523514673,
alkene_problem01_length_2.cnf,10.173023063,
5-5-6-6-3-17-EuAu.cnf,1.154361039,
k_branch_n-11.cnf,13.190151160,
L1-telatko23.cnf,14.931014880,
sortnetsort10.AE.stepl.008.cnf,720.024042775,TIMED OUT
sat18_problem07_length_3.cnf,17.450567148,
L2-telatko2.cnf,16.934442714,
sat18_problem10_length_2.cnf,18.119114720,
ldomino-18-winB-false-after.qcnf.cnf,1.578097973,
5-5-4-4-3-2-EdAu.cnf,.571658434,
hein_17_6x6-13.pg.cnf,24.202601060,
L3-telatko4.cnf,24.892071478,
mitexams_problem20_length_2.cnf,24.324944460,
hein_05_6x6-13.pg.cnf,29.275777989,
opt18_problem05_length_2.cnf,32.524168978,
k_branch_p-14.cnf,33.809401796,
L1-telatko0.cnf,36.699623619,
b22_C_2_12.cnf,30.008092070,
sat18_problem15_length_3.cnf,42.272761848,
unit12_2_b.cnf,44.628342839,
5-5-5-9-3-79-EuAu.cnf,1.027318345,
k_branch_n-17.cnf,72.341069181,
mitexams_problem10_length_3.cnf,82.740979571,
mult_bool_matrix_dyn_9_5.sat.cnf,1.015962453,
p20-1.pddl_planlen=48.cnf,5.031804140,
mitexams_problem02_length_3.cnf,107.842981853,
ldomino-24-winB-false-after.qcnf.cnf,83.350945731,
hein_18_7x7-13.pg.cnf,78.614324779,
sat18_problem12_length_2.cnf,112.277007238,
sat18_problem11_length_2.cnf,115.773157365,
ldomino-20-winA-true-after.qcnf.cnf,1.933946984,
opt18_problem16_length_2.cnf,143.893148749,
unit6_3_b.cnf,222.765915374,
sat18_problem03_length_3.cnf,90.916315478,
eequery_query42_1344.cnf,437.508834886,81
query71_query36_1344n.cnf,449.204108073,232
ntrivil_query71_1344n.cnf,520.333691946,171
query71_query31_1344n.cnf,428.671491767,230
nreachq_query54_1344n.cnf,691.368991249,
C6288.blif_0.10_1.00_0_0_inp_exact.cnf,720.005119388,TIMED OUT
s820_d10_s.cnf,720.004357223,TIMED OUT
sortnetsort9.AE.stepl.012.cnf,720.003815342,TIMED OUT
